group,popularity,grooming_frequency_value,shedding_value,energy_level_value,trainability_value,demeanor_value,average_height,average_expectancy
Foundation Stock Service,0.5037454691904953,0.28240740740740744,0.41147859922178986,0.6411439114391144,0.75,0.5,0.7600000000000002,0.7647058823529411
Foundation Stock Service,0.5037454691904953,0.0,0.25,0.25,0.5,0.25,0.6399999999999999,0.6470588235294118
Toy Group,0.4240837696335078,0.25,0.25,0.75,1.0,0.75,0.14,0.8235294117647058
Foundation Stock Service,0.5037454691904953,0.25,0.41147859922178986,1.0,0.0,0.5257936507936507,0.7000000000000002,0.7058823529411764
Foundation Stock Service,0.5037454691904953,0.25,0.25,0.5,0.5306324110671936,0.5257936507936507,0.54,0.6470588235294118
Hound Group,0.2879581151832461,0.0,0.5,0.5,0.25,0.75,0.6799999999999999,0.7352941176470588
Sporting Group,0.8429319371727748,0.25,0.5,0.75,1.0,0.75,0.6400000000000001,0.7647058823529411
Sporting Group,0.8167539267015707,0.25,0.5,1.0,1.0,0.75,0.74,0.6764705882352942
Sporting Group,0.33507853403141363,0.25,0.41147859922178986,0.75,0.75,0.75,0.46,0.7941176470588235
Terrier Group,0.4450261780104712,0.5,0.25,0.75,0.5,1.0,0.34,0.7941176470588235
Terrier Group,0.7853403141361257,0.75,0.5,0.5,0.5,0.75,0.1600000000000001,0.8235294117647058
Foundation Stock Service,0.5037454691904953,0.0,0.25,0.5,0.0,0.25,0.3000000000000001,0.7647058823529411
Hound Group,0.6858638743455497,0.0,0.25,0.5,0.25,0.25,0.54,0.7941176470588235
Terrier Group,0.47643979057591623,0.25,0.0,0.5,0.5,0.5,0.34,0.7941176470588235
Sporting Group,0.6649214659685864,0.25,0.5,1.0,0.5,0.5,0.6199999999999999,0.7941176470588235
Sporting Group,0.13089005235602091,0.0,0.5,0.75,0.5,0.5,0.6699999999999999,0.7647058823529411
Foundation Stock Service,0.5037454691904953,0.0,0.5,0.75,0.25,0.5,0.6199999999999999,0.7941176470588235
Non-Sporting Group,0.2722513089005235,0.0,0.0,0.75,0.5,0.5,0.39999999999999997,0.9117647058823529
Foundation Stock Service,0.5037454691904953,0.25,0.5,0.75,0.0,0.25,0.6200000000000001,0.6470588235294118
Toy Group,0.9528795811518325,1.0,0.0,0.5,0.0,0.75,0.040000000000000036,0.7647058823529411
